Q31F43_0_aligned.pdb,EC:3.2.2.22/0.0559,EC:2.8.4.1/0.0370
Q31F43_62_aligned.pdb,EC:3.2.1.39/0.0849
Q31F43_25_aligned.pdb,EC:2.1.1.86/0.0047
Q31F43_55_aligned.pdb,EC:3.2.2.22/0.0690
Q31F43_86_aligned.pdb,EC:2.1.1.86/0.0132
Q31F43_5_aligned.pdb,EC:1.11.1.7/0.0243
Q31F43_67_aligned.pdb,EC:3.2.2.22/0.0878
Q31F43_17_aligned.pdb,EC:1.1.1.303/0.0002,EC:3.2.1.15/0.0002,EC:2.1.1.86/0.0002
Q31F43_49_aligned.pdb,EC:3.2.1.14/0.0043
Q31F43_39_aligned.pdb,EC:3.2.2.22/0.0001
Q31F43_72_aligned.pdb,EC:2.4.1.14/0.0031,EC:4.2.3.59/0.0021
Q31F43_93_aligned.pdb,EC:3.2.2.22/0.0588
Q31F43_30_aligned.pdb,EC:1.15.1.1/0.0002
Q31F43_40_aligned.pdb,EC:3.2.2.22/0.0001,EC:2.1.1.86/0.0001
Q31F43_88_aligned.pdb,EC:3.2.2.22/0.0805
Q31F43_75_aligned.pdb,EC:2.3.1.101/0.0805
Q31F43_19_aligned.pdb,EC:2.1.1.86/0.0004,EC:1.15.1.1/0.0004
Q31F43_69_aligned.pdb,EC:3.2.2.22/0.0308
Q31F43_94_aligned.pdb,EC:1.5.98.1/0.0273
Q31F43_37_aligned.pdb,EC:1.11.1.7/0.0207
Q31F43_47_aligned.pdb,EC:3.2.2.22/0.5584
Q31F43_22_aligned.pdb,EC:1.4.3.2/0.0425
Q31F43_52_aligned.pdb,EC:3.2.2.22/0.5603
Q31F43_81_aligned.pdb,EC:3.4.21.12/0.1093
Q31F43_2_aligned.pdb,EC:3.2.2.22/0.0064
Q31F43_60_aligned.pdb,EC:1.11.1.7/0.0534
Q31F43_10_aligned.pdb,EC:3.2.2.22/0.1189
Q31F43_84_aligned.pdb,EC:1.6.5.4/0.0803
Q31F43_79_aligned.pdb,EC:3.2.1.1/0.0116,EC:3.2.2.22/0.0081
Q31F43_57_aligned.pdb,EC:3.2.2.22/0.0254
Q31F43_27_aligned.pdb,EC:4.6.1.23/0.3125
Q31F43_15_aligned.pdb,EC:2.8.4.1/0.0010
Q31F43_7_aligned.pdb,EC:3.2.1.18/0.0037
Q31F43_65_aligned.pdb,EC:3.4.24.50/0.0104
Q31F43_98_aligned.pdb,EC:3.2.1.1/0.0022
Q31F43_70_aligned.pdb,EC:3.2.1.14/0.0040,EC:1.11.1.7/0.0028
Q31F43_42_aligned.pdb,EC:2.1.1.86/0.0040
Q31F43_32_aligned.pdb,EC:1.4.3.2/0.0170
Q31F43_91_aligned.pdb,EC:3.2.2.22/0.2380
Q31F43_92_aligned.pdb,EC:1.3.7.1/0.0001,EC:1.4.1.24/0.0001
Q31F43_41_aligned.pdb,EC:3.2.2.22/0.1296
Q31F43_31_aligned.pdb,EC:3.2.2.22/0.0960
Q31F43_73_aligned.pdb,EC:1.6.5.4/0.0324
Q31F43_16_aligned.pdb,EC:1.6.5.4/0.0032
Q31F43_66_aligned.pdb,EC:2.1.1.86/0.0031
Q31F43_4_aligned.pdb,EC:1.6.5.4/0.0225,EC:3.2.1.14/0.0170
Q31F43_38_aligned.pdb,EC:1.4.3.2/0.0137
Q31F43_48_aligned.pdb,EC:1.11.1.7/0.1086
Q31F43_54_aligned.pdb,EC:1.1.1.41/0.0000
Q31F43_24_aligned.pdb,EC:3.2.1.1/0.0033,EC:3.2.1.14/0.0022
Q31F43_87_aligned.pdb,EC:3.2.2.22/0.0026
Q31F43_63_aligned.pdb,EC:3.2.2.22/0.0657
Q31F43_1_aligned.pdb,EC:3.2.2.22/0.4497
Q31F43_13_aligned.pdb,EC:1.6.5.4/0.0053
Q31F43_82_aligned.pdb,EC:3.2.1.1/0.1004
Q31F43_21_aligned.pdb,EC:3.2.1.14/0.0039
Q31F43_51_aligned.pdb,EC:1.11.1.7/0.1976
Q31F43_34_aligned.pdb,EC:1.11.1.7/0.0256
Q31F43_44_aligned.pdb,EC:2.7.10.1/0.0001
Q31F43_97_aligned.pdb,EC:3.4.21.55/0.0012
Q31F43_8_aligned.pdb,EC:3.2.2.22/0.0040
Q31F43_76_aligned.pdb,EC:3.2.1.14/0.0048
Q31F43_58_aligned.pdb,EC:2.1.1.86/0.0002
Q31F43_28_aligned.pdb,EC:3.2.2.22/0.0016
