Q54YN2_42_aligned.pdb,EC:3.6.4.10/0.0093
Q54YN2_32_aligned.pdb,EC:2.1.1.86/0.0064
Q54YN2_91_aligned.pdb,EC:2.1.1.86/0.0027
Q54YN2_70_aligned.pdb,EC:1.6.5.4/0.0013
Q54YN2_19_aligned.pdb,EC:3.2.2.22/0.0006
Q54YN2_94_aligned.pdb,EC:4.1.1.22/0.0016
Q54YN2_69_aligned.pdb,EC:1.21.4.2/0.0378
Q54YN2_37_aligned.pdb,EC:3.2.2.22/0.0013
Q54YN2_47_aligned.pdb,EC:1.11.1.7/0.0108
Q54YN2_75_aligned.pdb,EC:3.2.2.22/0.0042
Q54YN2_88_aligned.pdb,EC:3.2.2.22/0.0008,EC:1.4.9.1/0.0007
Q54YN2_60_aligned.pdb,EC:2.4.1.242/0.0015,EC:1.10.3.2/0.0012
Q54YN2_10_aligned.pdb,EC:3.4.24.50/0.0056
Q54YN2_3_aligned.pdb,EC:1.5.98.1/0.0054
Q54YN2_22_aligned.pdb,EC:3.2.2.22/0.2655
Q54YN2_52_aligned.pdb,EC:3.2.2.22/0.0091
Q54YN2_81_aligned.pdb,EC:1.21.4.2/0.0037,EC:1.21.4.3/0.0015,EC:1.21.4.4/0.0014
